음식점 이름,음식점 카테고리,음식점 평점,음식점 주소,카페이름,카페주소,카페 평점,문화시설 이름,문화시설 주소,관광시설 이름,관광시설 주소,숙박업소 이름,숙박업소 카테고리,숙박업소 평점,숙박업소 주소
상암구름산추어탕,한식,3.5632477,서울 마포구 상암동 1490,카페모임 블루밍,서울 마포구 상암동 36-25,3.5928483,풋볼팬타지움,서울 마포구 성산동 516,망봉산,서울 마포구 상암동 1763,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
동신화로,한식,3.5632477,서울 마포구 상암동 2-74,할리스 상암DDMC점,서울 마포구 상암동 1610,3.5928483,서울시립 난지미술창작스튜디오,서울 마포구 상암동 481-6,박시환숲,서울 마포구 상암동 1535,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
몽미,한식,3.5632477,서울 마포구 상암동 2-98,스타벅스 디지털미디어시티역,서울 마포구 상암동 1623,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,평화의공원 난지연못,서울 마포구 성산동,,,,
일미락 상암점,한식,3.5632477,서울 마포구 상암동 1493,알키미스타,서울 은평구 증산동 177-24,3.592848,포마자동차디자인미술관,경기 고양시 덕양구 향동동 239,마포난지생명길,서울 마포구 상암동,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,카페모임 블루밍,서울 마포구 상암동 36-25,3.5928483,홀로그램전시관,서울 마포구 상암동 1606,증산역갈림길,서울 은평구 증산동 199-9,,,,
,,,,카페모임 블루밍,서울 마포구 상암동 36-25,3.5928483,제일라아트홀,서울 마포구 상암동 30-2,새터산,서울 마포구 성산동 산 37-1,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,코테슬로,서울 마포구 상암동 2-141,3.592848,YTN뉴스퀘어 YTN공개홀,서울 마포구 상암동 1607,상암산 DMC체험나들길,서울 마포구 상암동,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,투썸플레이스 상암MBC점,서울 마포구 상암동 1603,3.592848,풋볼팬타지움,서울 마포구 성산동 516,봉산산책로,경기 고양시 덕양구 향동동 239-2,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
푸차이,중식,3.4881988,서울 마포구 상암동 1622,구움소리,서울 마포구 상암동 36-41,3.592848,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,평화의공원 난지연못,서울 마포구 성산동,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
푸차이,중식,3.4881988,서울 마포구 상암동 1622,"here,coffee",서울 마포구 상암동 1618,3.592848,서울시립 난지미술창작스튜디오,서울 마포구 상암동 481-6,증산역갈림길,서울 은평구 증산동 199-9,,,,
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,할리스 상암DDMC점,서울 마포구 상암동 1610,3.5928483,문화비축기지 공연장,서울 마포구 성산동 670,망봉산,서울 마포구 상암동 1763,,,,
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,스타벅스 상암DMC점,서울 마포구 상암동 1654,3.592848,풋볼팬타지움,서울 마포구 성산동 516,반홍산,서울 은평구 증산동 산 14,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
아리산채,중식,3.4881988,서울 은평구 증산동 223-28,어로드커피,서울 마포구 상암동 2-187,3.592848,DMC홍보관,서울 마포구 상암동 1612,매봉산,서울 마포구 성산동 산 53-7,더그레이호텔,호텔,3.536347,서울 서대문구 남가좌동 290-140
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,세라젬웰카페 상암DMC점,서울 마포구 상암동 34-35,3.5928483,중소기업역사관,서울 마포구 상암동 1622,봉산산책로,경기 고양시 덕양구 향동동 239-2,,,,
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,메가MGC커피 상암DMC점,서울 마포구 상암동 1653,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,망봉산,서울 마포구 상암동 1763,,,,
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,투썸플레이스 디지털미디어시티역점,서울 마포구 상암동 1622,3.592848,디지털공연장,서울 마포구 상암동 1651,정용화숲,서울 마포구 상암동 1535,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
호우양꼬치 상암점,중식,3.4881988,서울 마포구 상암동 12-16,스타벅스 상암DMC점,서울 마포구 상암동 1654,3.592848,한국영화박물관,서울 마포구 상암동 1602,난지도길,서울 마포구 성산동,,,,
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,미지엄,서울 마포구 상암동 1258,3.5928483,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,반홍산,서울 은평구 증산동 산 14,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,폴바셋 MBC몰파크점,서울 마포구 상암동 1603,3.592848,서울에너지드림센터,서울 마포구 상암동 1535-3,월드컵공원나들길,서울 마포구 상암동,,,,
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,탐스커버리 DMC탐스커버리점,서울 은평구 증산동 223-13,3.592848,서울월드컵경기장 야외공연장,서울 마포구 성산동 513-7,서울테마산책길 문화비축기지 산책로,서울 마포구 성산동 661,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
호우양꼬치 상암점,중식,3.4881988,서울 마포구 상암동 12-16,카페모임 1호점,서울 마포구 상암동 11-5,3.592848,포마자동차디자인미술관,경기 고양시 덕양구 향동동 239,서울테마산책길 문화비축기지 산책로,서울 마포구 성산동 661,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
푸차이,중식,3.4881988,서울 마포구 상암동 1622,비스트로에버,서울 마포구 상암동 34-101,3.592848,디지털공연장,서울 마포구 상암동 1651,봉산산책로,경기 고양시 덕양구 향동동 239-2,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,탐앤탐스 DMC점,서울 은평구 증산동 223-13,3.592848,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,난지도길,서울 마포구 성산동,더그레이호텔,호텔,3.536347,서울 서대문구 남가좌동 290-140
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,스타벅스 디지털미디어시티역,서울 마포구 상암동 1623,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,증산역갈림길,서울 은평구 증산동 199-9,,,,
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,메가MGC커피 수색자이점,서울 은평구 수색동 75,3.5928483,중소기업역사관,서울 마포구 상암동 1622,봉산산책로,경기 고양시 덕양구 향동동 239-2,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,메가MGC커피 상암DMC점,서울 마포구 상암동 1653,3.592848,서울에너지드림센터,서울 마포구 상암동 1535-3,월드컵공원나들길,서울 마포구 상암동,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,코테슬로,서울 마포구 상암동 2-141,3.592848,제일라아트홀,서울 마포구 상암동 30-2,봉산산책로,경기 고양시 덕양구 향동동 239-2,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,구움소리,서울 마포구 상암동 36-41,3.592848,은평문화원,서울 은평구 수색동 417-5,난지도길,서울 마포구 성산동,,,,
,,,,코테슬로,서울 마포구 상암동 2-141,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,망봉산,서울 마포구 상암동 1763,,,,
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,어로드커피,서울 마포구 상암동 2-187,3.592848,반딧불이생태관,서울 마포구 상암동 481-6,평화의공원 난지연못,서울 마포구 성산동,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
,,,,커피아람빈스 로스터리 카페 상암본점,서울 마포구 상암동 1444,3.592848,서울월드컵경기장 야외공연장,서울 마포구 성산동 513-7,증산역갈림길,서울 은평구 증산동 199-9,,,,
한상가득왕솥뚜껑 상암본점,한식,3.5632477,서울 마포구 상암동 1520,스타벅스 디지털미디어시티역,서울 마포구 상암동 1623,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,마포난지생명길,서울 마포구 상암동,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,스타벅스 상암MBC점,서울 마포구 상암동 1603,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,응암전통주거리,서울 은평구 응암동 604-11,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
,,,,카페훈훈,서울 마포구 상암동 1523,3.592848,YTN뉴스퀘어 YTN공개홀,서울 마포구 상암동 1607,매봉산,서울 마포구 성산동 산 53-7,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
,,,,보헤미안 박이추 커피공장 상암점,서울 마포구 상암동 1603,3.592848,한국영화박물관,서울 마포구 상암동 1602,망봉산,서울 마포구 상암동 1763,,,,
,,,,블루샥 상암디디엠씨점,서울 마포구 상암동 1610,3.592848,홀로그램전시관,서울 마포구 상암동 1606,반홍산,서울 은평구 증산동 산 14,,,,
춘천신숯불닭갈비,한식,3.5632477,서울 마포구 상암동 8-3,구움소리,서울 마포구 상암동 36-41,3.592848,YTN뉴스퀘어 YTN공개홀,서울 마포구 상암동 1607,망봉산,서울 마포구 상암동 1763,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,82년생김민경X카페르세,서울 마포구 상암동 1615,3.5928483,문화비축기지 공연장,서울 마포구 성산동 670,마포난지생명길,서울 마포구 상암동,,,,
구리돌곱창,한식,3.5632477,서울 마포구 상암동 2-425,폴바셋 MBC몰파크점,서울 마포구 상암동 1603,3.592848,풋볼팬타지움,서울 마포구 성산동 516,상암산 DMC체험나들길,서울 마포구 상암동,,,,
,,,,탐앤탐스 DMC점,서울 은평구 증산동 223-13,3.592848,제일라아트홀,서울 마포구 상암동 30-2,평화의공원 난지연못,서울 마포구 성산동,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
무한리필808,한식,3.5632477,서울 마포구 상암동 41-10,메가MGC커피 상암DMC점,서울 마포구 상암동 1653,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,매봉산,서울 마포구 성산동 산 53-7,,,,
춘천신숯불닭갈비,한식,3.5632477,서울 마포구 상암동 8-3,할리스 상암DDMC점,서울 마포구 상암동 1610,3.5928483,제일라아트홀,서울 마포구 상암동 30-2,매봉산,서울 마포구 성산동 산 53-7,,,,
상암구름산추어탕,한식,3.5632477,서울 마포구 상암동 1490,이디야커피 상암한샘점,서울 마포구 상암동 1522,3.592848,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,상암산 DMC체험나들길,서울 마포구 상암동,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
산들샤브샤브,한식,3.5632477,서울 은평구 수색동 75,어로드커피,서울 마포구 상암동 2-187,3.592848,반딧불이생태관,서울 마포구 상암동 481-6,응암전통주거리,서울 은평구 응암동 604-11,,,,
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,커피빈 상암SBS미디어센터점,서울 마포구 상암동 1607-1,3.592848,중소기업역사관,서울 마포구 상암동 1622,박시환숲,서울 마포구 상암동 1535,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
옥자회관,일식,3.386794,서울 마포구 상암동 2-29,카페훈훈,서울 마포구 상암동 1523,3.592848,풋볼팬타지움,서울 마포구 성산동 516,서울둘레길 15코스 복원된 자연길,서울 마포구 상암동 482-49,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
,,,,메가MGC커피 상암DMC점,서울 마포구 상암동 1653,3.592848,반딧불이생태관,서울 마포구 상암동 481-6,새터산,서울 마포구 성산동 산 37-1,,,,
호우양꼬치 상암점,중식,3.4881988,서울 마포구 상암동 12-16,카페달토끼,서울 마포구 상암동 34-10,3.5928483,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,상암산 DMC체험나들길,서울 마포구 상암동,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
,,,,쇼트 서울,서울 마포구 상암동 23-5,3.592848,이스포츠 명예의 전당,서울 마포구 상암동 1648,반홍산,서울 은평구 증산동 산 14,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,스타벅스 상암MBC점,서울 마포구 상암동 1603,3.592848,YTN뉴스퀘어 YTN공개홀,서울 마포구 상암동 1607,반홍산,서울 은평구 증산동 산 14,,,,
미스터아구 DMC점,한식,3.5632477,서울 은평구 증산동 222-5,카페훈훈,서울 마포구 상암동 1523,3.592848,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,마포난지생명길,서울 마포구 상암동,,,,
,,,,카페탱크6,서울 마포구 성산동 670,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,증산역갈림길,서울 은평구 증산동 199-9,,,,
푸차이,중식,3.4881988,서울 마포구 상암동 1622,코테슬로,서울 마포구 상암동 2-141,3.592848,중소기업역사관,서울 마포구 상암동 1622,평화의공원 난지연못,서울 마포구 성산동,,,,
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,일디오커피 상암점,서울 마포구 상암동 2-80,3.592848,DMC홍보관,서울 마포구 상암동 1612,손나은숲,서울 마포구 상암동 1535,더그레이호텔,호텔,3.536347,서울 서대문구 남가좌동 290-140
마음심,한식,3.5632477,서울 마포구 상암동 32-14,할리스 상암DDMC점,서울 마포구 상암동 1610,3.5928483,풋볼팬타지움,서울 마포구 성산동 516,증산역갈림길,서울 은평구 증산동 199-9,더그레이호텔,호텔,3.536347,서울 서대문구 남가좌동 290-140
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,카페모임 블루밍,서울 마포구 상암동 36-25,3.5928483,풋볼팬타지움,서울 마포구 성산동 516,새터산,서울 마포구 성산동 산 37-1,,,,
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,쇼트 서울,서울 마포구 상암동 23-5,3.592848,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,망봉산,서울 마포구 상암동 1763,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,쇼트 서울,서울 마포구 상암동 23-5,3.592848,은평문화원,서울 은평구 수색동 417-5,반홍산,서울 은평구 증산동 산 14,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,투오브어스,서울 은평구 증산동 178-13,3.592848,문화비축기지 공연장,서울 마포구 성산동 670,마포난지생명길,서울 마포구 상암동,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,카페탱크6,서울 마포구 성산동 670,3.592848,홀로그램전시관,서울 마포구 상암동 1606,난지도길,서울 마포구 성산동,,,,
,,,,메가MGC커피 상암DMC점,서울 마포구 상암동 1653,3.592848,문화비축기지 공연장,서울 마포구 성산동 670,손나은숲,서울 마포구 상암동 1535,,,,
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,카페훈훈,서울 마포구 상암동 1523,3.592848,서울월드컵경기장 야외공연장,서울 마포구 성산동 513-7,응암전통주거리,서울 은평구 응암동 604-11,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
동신화로,한식,3.5632477,서울 마포구 상암동 2-74,스타벅스 디지털미디어시티역,서울 마포구 상암동 1623,3.592848,문화비축기지 공연장,서울 마포구 성산동 670,응암전통주거리,서울 은평구 응암동 604-11,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
,,,,커피빈 상암SBS미디어센터점,서울 마포구 상암동 1607-1,3.592848,YTN뉴스퀘어 YTN공개홀,서울 마포구 상암동 1607,월드컵공원나들길,서울 마포구 상암동,,,,
,,,,매머드커피 상암DDMC점,서울 마포구 상암동 1610,3.592848,문화비축기지 공연장,서울 마포구 성산동 670,망봉산,서울 마포구 상암동 1763,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,스타벅스 상암MBC점,서울 마포구 상암동 1603,3.592848,서울시립 난지미술창작스튜디오,서울 마포구 상암동 481-6,윤아숲,서울 마포구 상암동,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,비스트로에버,서울 마포구 상암동 34-101,3.592848,서울시립 난지미술창작스튜디오,서울 마포구 상암동 481-6,평화의공원 난지연못,서울 마포구 성산동,,,,
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,스타벅스 상암MBC점,서울 마포구 상암동 1603,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,월드컵공원나들길,서울 마포구 상암동,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
푸차이,중식,3.4881988,서울 마포구 상암동 1622,이디야커피 상암한샘점,서울 마포구 상암동 1522,3.592848,중소기업역사관,서울 마포구 상암동 1622,손나은숲,서울 마포구 상암동 1535,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
,,,,투썸플레이스 상암MBC점,서울 마포구 상암동 1603,3.592848,반딧불이생태관,서울 마포구 상암동 481-6,정용화숲,서울 마포구 상암동 1535,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,카페새싹,서울 마포구 상암동 1530,3.592848,제일라아트홀,서울 마포구 상암동 30-2,응암전통주거리,서울 은평구 응암동 604-11,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
구리돌곱창,한식,3.5632477,서울 마포구 상암동 2-425,카페모임 1호점,서울 마포구 상암동 11-5,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,응암전통주거리,서울 은평구 응암동 604-11,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,쇼트 서울,서울 마포구 상암동 23-5,3.592848,은평문화원,서울 은평구 수색동 417-5,정용화숲,서울 마포구 상암동 1535,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
상암양평해장국,한식,3.5632477,서울 마포구 상암동 6-6,런이트,서울 마포구 상암동 11-8,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,반홍산,서울 은평구 증산동 산 14,,,,
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,할리스 상암DDMC점,서울 마포구 상암동 1610,3.5928483,제일라아트홀,서울 마포구 상암동 30-2,정용화숲,서울 마포구 상암동 1535,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
,,,,모카리아,서울 마포구 상암동 11-7,3.5928483,제일라아트홀,서울 마포구 상암동 30-2,마포난지생명길,서울 마포구 상암동,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
,,,,모카리아,서울 마포구 상암동 11-7,3.5928483,풋볼팬타지움,서울 마포구 성산동 516,정용화숲,서울 마포구 상암동 1535,더그레이호텔,호텔,3.536347,서울 서대문구 남가좌동 290-140
청춘소고기,한식,3.5632477,서울 마포구 상암동 15-16,카페탱크6,서울 마포구 성산동 670,3.592848,서울에너지드림센터,서울 마포구 상암동 1535-3,손나은숲,서울 마포구 상암동 1535,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,매머드커피 상암DDMC점,서울 마포구 상암동 1610,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,서울테마산책길 문화비축기지 산책로,서울 마포구 성산동 661,Y호텔,모텔,0.7888164,서울 은평구 응암동 596-1
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,커피아람빈스 로스터리 카페 상암본점,서울 마포구 상암동 1444,3.592848,YTN뉴스퀘어 YTN공개홀,서울 마포구 상암동 1607,서울둘레길 15코스 복원된 자연길,서울 마포구 상암동 482-49,,,,
청춘소고기,한식,3.5632477,서울 마포구 상암동 15-16,메가MGC커피 수색자이점,서울 은평구 수색동 75,3.5928483,제일라아트홀,서울 마포구 상암동 30-2,증산역갈림길,서울 은평구 증산동 199-9,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
옥자회관,일식,3.386794,서울 마포구 상암동 2-29,탐앤탐스 DMC점,서울 은평구 증산동 223-13,3.592848,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,마포난지생명길,서울 마포구 상암동,,,,
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,카페탱크6,서울 마포구 성산동 670,3.592848,서울월드컵경기장 야외공연장,서울 마포구 성산동 513-7,손나은숲,서울 마포구 상암동 1535,,,,
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,"here,coffee",서울 마포구 상암동 1618,3.592848,홀로그램전시관,서울 마포구 상암동 1606,망봉산,서울 마포구 상암동 1763,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
호우양꼬치 상암점,중식,3.4881988,서울 마포구 상암동 12-16,팬케이크샵커피,서울 마포구 상암동 2-194,3.5928483,풋볼팬타지움,서울 마포구 성산동 516,응암전통주거리,서울 은평구 응암동 604-11,,,,
,,,,투오브어스,서울 은평구 증산동 178-13,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,마포난지생명길,서울 마포구 상암동,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
구리돌곱창,한식,3.5632477,서울 마포구 상암동 2-425,모카리아,서울 마포구 상암동 11-7,3.5928483,은평문화원,서울 은평구 수색동 417-5,서울둘레길 15코스 복원된 자연길,서울 마포구 상암동 482-49,,,,
파스타공작소,양식,3.2414012,서울 마포구 상암동 2-200,투오브어스,서울 은평구 증산동 178-13,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,월드컵공원나들길,서울 마포구 상암동,,,,
푸차이,중식,3.4881988,서울 마포구 상암동 1622,이디야커피 상암한샘점,서울 마포구 상암동 1522,3.592848,더블유더블유더블유스페이스2,서울 마포구 망원동 472-12,상암산 DMC체험나들길,서울 마포구 상암동,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
,,,,매머드커피 상암DDMC점,서울 마포구 상암동 1610,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,새터산,서울 마포구 성산동 산 37-1,,,,
구리돌곱창,한식,3.5632477,서울 마포구 상암동 2-425,투썸플레이스 디지털미디어시티역점,서울 마포구 상암동 1622,3.592848,중소기업역사관,서울 마포구 상암동 1622,손나은숲,서울 마포구 상암동 1535,,,,
푸차이,중식,3.4881988,서울 마포구 상암동 1622,카페모임 1호점,서울 마포구 상암동 11-5,3.592848,시루뫼갤러리,서울 은평구 증산동 187-19,서울테마산책길 문화비축기지 산책로,서울 마포구 성산동 661,수정장여관,모텔,0.78881645,서울 은평구 수색동 106-1
크라이치즈버거 상암점,양식,3.2414012,서울 마포구 상암동 1610,카페달토끼,서울 마포구 상암동 34-10,3.5928483,풋볼팬타지움,서울 마포구 성산동 516,서울둘레길 15코스 복원된 자연길,서울 마포구 상암동 482-49,더그레이호텔,호텔,3.536347,서울 서대문구 남가좌동 290-140
미스터아구 DMC점,한식,3.5632477,서울 은평구 증산동 222-5,비스트로에버,서울 마포구 상암동 34-101,3.592848,DMC홍보관,서울 마포구 상암동 1612,새터산,서울 마포구 성산동 산 37-1,,,,
김영섭초밥,일식,3.386794,서울 마포구 상암동 42-20,카페달토끼,서울 마포구 상암동 34-10,3.5928483,포마자동차디자인미술관,경기 고양시 덕양구 향동동 239,반홍산,서울 은평구 증산동 산 14,더그레이호텔,호텔,3.536347,서울 서대문구 남가좌동 290-140
,,,,할리스 상암DDMC점,서울 마포구 상암동 1610,3.5928483,홀로그램전시관,서울 마포구 상암동 1606,정용화숲,서울 마포구 상암동 1535,,,,
,,,,스타벅스 상암YTN점,서울 마포구 상암동 1607,3.592848,DMC홍보관,서울 마포구 상암동 1612,새터산,서울 마포구 성산동 산 37-1,,,,
옥자회관,일식,3.386794,서울 마포구 상암동 2-29,코테슬로,서울 마포구 상암동 2-141,3.592848,(주)씨스퀘어소프트-시너스,서울 마포구 상암동 1580,응암전통주거리,서울 은평구 응암동 604-11,스탠포드호텔 서울,호텔,3.536347,서울 마포구 상암동 1587
마이클돈까스 상암본점,일식,3.386794,서울 마포구 상암동 1655,코테슬로,서울 마포구 상암동 2-141,3.592848,홀로그램전시관,서울 마포구 상암동 1606,난지도길,서울 마포구 성산동,온천장여관,모텔,0.78881645,서울 은평구 수색동 378-1
아리산채,중식,3.4881988,서울 은평구 증산동 223-28,탐스커버리 DMC탐스커버리점,서울 은평구 증산동 223-13,3.592848,서울시립 난지미술창작스튜디오,서울 마포구 상암동 481-6,박시환숲,서울 마포구 상암동 1535,,,,
