"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모"
"3130000","CDFE1230002013000003","20130504","","03","폐업","03","폐업","20171220","","","","02-331-0093","","","서울특별시 마포구 합정동 471번지 지하2층 ","서울특별시 마포구 양화로 19 (합정동, 합정오피스빌딩)","04027","LIG아트홀","2017-12-21 15:19:06","I","2018-08-31 23:59:59.0","","192085.635166001    ","449653.704695179    ","공연장","공연장","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002013000004","20130605","","04","취소/말소/만료/정지/중지","35","직권말소","20170215","","","","02-719-9182","","","서울특별시 마포구 서교동 372-5번지 지하1층 ","서울특별시 마포구 양화로 100-10 (서교동, 다내리빌딩)","04038","인디팍(INDI PARK)","2017-02-15 15:44:03","I","2018-08-31 23:59:59.0","","192771.317340685    ","450030.754909009    ","공연장","공연장","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002013000005","2013-08-26","","01","영업/정상","13","영업중","","","","","02-6357-0001","","","서울특별시 마포구 서교동 490 메세나폴리스 2층","서울특별시 마포구 양화로 45, 2층 (서교동, 메세나폴리스)","04036","신한카드 SOL페이 스퀘어 드림홀","2023-12-11 11:07:06","U","2022-11-01 23:03:00.0","","192311.642580307","449855.643910445","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002013000006","20130827","","03","폐업","03","폐업","20200812","","","","02-324-1421","","","서울특별시 마포구 서교동 338-39 지하1층 ","서울특별시 마포구 와우산로 117, 지하1층 (서교동, eG Plus 오피스텔)","04054","김대범소극장","2020-08-14 10:07:42","U","2020-08-16 02:40:00.0","","193426.386341099    ","450153.498139891    ","공연장","공연장","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002013000007","20131022","","01","영업/정상","13","영업중","","","","","02-796-3207","","","서울특별시 마포구 서교동 401-6번지 지하1층 ","서울특별시 마포구 독막로7길 20, 지하1층 (서교동)","04048","얼라이브홀","2019-12-16 17:41:44","U","2019-12-18 02:40:00.0","","192786.235199729    ","449607.910462306    ","공연장","공연장","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002013000008","20131206","","03","폐업","03","폐업","20140425","","","","","","121837","서울특별시 마포구 서교동 361-10번지 지하2층 ","서울특별시 마포구 와우산로 72, 지하2층 (서교동)","121837","NB 콘서트홀","2014-04-25 19:42:33","I","2018-08-31 23:59:59.0","","193171.833240322    ","449846.004873262    ","공연장","공연장","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002013000009","20131216","","03","폐업","03","폐업","20191218","","","","02-2128-3321","","","서울특별시 마포구 합정동 379-10번지 지하1층 ","서울특별시 마포구 양화진4길 32, 지하1층 (합정동, (주)이토마토)","04084","아르떼홀","2019-12-18 12:43:00","U","2019-12-20 02:40:00.0","","192036.792496455    ","449487.322323027    ","공연장","공연장","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002014000001","20140121","","01","영업/정상","13","영업중","","","","","02-309-3355","","","서울특별시 마포구 상암동 30-2번지 지하1층 ","서울특별시 마포구 월드컵북로 323, 지하1층 (상암동, 제일라아트홀)","03914","제일라아트홀","2015-08-04 15:40:48","I","2018-08-31 23:59:59.0","","190697.320033697    ","452533.37140104     ","공연장","공연장","","","","","","문화시설","","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002014000002","20140806","","01","영업/정상","13","영업중","","","","","02-323-7798","","","서울특별시 마포구 서교동 372-6번지 서교동스튜디오 지하1층 ","서울특별시 마포구 잔다리로 46, 지하1층 (서교동, 서교동 스튜디오)","04038","벨로주","2018-03-14 10:01:49","I","2018-08-31 23:59:59.0","","192756.637759348    ","450021.03252035     ","공연장","공연장","","9","","","","근린생활시설","8","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002014000003","20140829","","03","폐업","03","폐업","20200429","","","","02-371-9066","","","서울특별시 마포구 서교동 368-22번지 서문빌딩 지하1층 ","서울특별시 마포구 잔다리로 32, 지하1층 (서교동, 서문빌딩)","04042","무브홀","2020-05-01 18:00:25","U","2020-05-03 02:40:00.0","","192846.735237987    ","449930.292956528    ","공연장","공연장","","10","","","","근린생활시설","7","3","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002014000004","20141021","","03","폐업","03","폐업","20161129","","","","070-8237-6082","","","서울특별시 마포구 합정동 360-1번지 지하1층 ","서울특별시 마포구 독막로6길 27, 지하1층 (합정동)","04072","퍼즐 인형 극장","2016-12-12 11:39:31","I","2018-08-31 23:59:59.0","","192614.247566899    ","449388.734804402    ","공연장","공연장","","","","","","근린생활시설","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002015000001","20150316","","03","폐업","03","폐업","20210518","","","","02-323-8544","","","서울특별시 마포구 서교동 372-9 지하1층 ","서울특별시 마포구 잔다리로6길 5, 지하1층 (서교동)","04038","REDBIG SPACE","2021-05-18 17:55:25","U","2021-05-20 02:40:00.0","","192811.260139617    ","449989.00966755     ","공연장","공연장","일반주거지역","6","","","","근린생활시설","4","2","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002015000002","20150701","","01","영업/정상","13","영업중","","","","","02-6383-1003","","","서울특별시 마포구 서교동 364-31번지 석전빌딩 지하1층 ","서울특별시 마포구 와우산로21길 29, 지하1층 (서교동, 석전빌딩)","04041","윤형빈 소극장","2015-08-04 15:43:29","I","2018-08-31 23:59:59.0","","193070.031498237    ","449992.775315167    ","공연장","공연장","","7","","","","근린생활시설","6","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002015000003","20151021","","01","영업/정상","13","영업중","","","","","02-766-7779","","","서울특별시 마포구 서교동 338-10 지하3층 ","서울특별시 마포구 와우산로25길 6, 지하3층 (서교동)","04054","웨스트브릿지 라이브홀","2021-09-10 12:31:53","U","2021-09-12 02:40:00.0","","193405.100217516    ","450156.175209785    ","공연장","공연장","","9","","","","근린생활시설","5","4","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0"
"3130000","CDFE1230002015000004","2015-12-09","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 358-121 철록헌","서울특별시 마포구 와우산로21길 20-11, 지하층 (서교동)","04040","띠아트","2023-02-03 17:14:19","U","2022-12-02 00:05:00.0","","193101.742283876","450067.456229513","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002016000001","20161013","","03","폐업","03","폐업","20180402","","","","02-780-9767","","","서울특별시 마포구 서교동 360-19번지 지하1층 ","서울특별시 마포구 와우산로18길 16, 지하1층 (서교동)","04067","정태호 소극장 PLAY","2018-04-05 18:37:33","I","2018-08-31 23:59:59.0","","193204.898870632    ","449852.007649469    ","공연장","공연장","","","","","","근린생활시설","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002017000001","20170518","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 망원동 384-23 지하1층 ","서울특별시 마포구 동교로 63, 지하1층 (망원동)","04018","클럽 샤프","2021-03-10 14:10:32","U","2021-03-12 02:40:00.0","","191910.919353346    ","450154.716484565    ","공연장","공연장","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002017000002","20171205","","01","영업/정상","13","영업중","","","","","02-376-8418","","","서울특별시 마포구 성산동 661","서울특별시 마포구 증산로 87, T2동 (성산동)","03914","문화비축기지 T2 공연장","2023-01-02 16:01:38","U","2022-12-01 00:04:00.0","","190592.127862501","452015.682923859","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002018000001","20180615","","03","폐업","03","폐업","20210528","","","","02-323-6967","","","서울특별시 마포구 서교동 395-15 제우피스 ","서울특별시 마포구 잔다리로 31, 제우피스 지하1층 (서교동)","04043","JDBSQUARE","2021-05-28 18:10:58","U","2021-05-30 02:40:00.0","","192828.670748802    ","449886.49476413     ","공연장","공연장","","","","","","근린생활시설","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002019000001","20190307","","01","영업/정상","13","영업중","","","","","02-716-5533","","","서울특별시 마포구 공덕동 31-1번지 YD레지던스 ","서울특별시 마포구 만리재로 123, YD레지던스 B103호 (공덕동)","04208","문화공간 너나들이","2019-07-18 10:16:13","U","2019-07-20 02:40:00.0","","196504.095392656    ","449848.162374003    ","공연장","공연장","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002019000002","20190312","","01","영업/정상","13","영업중","","","","","02-3280-8800","","","서울특별시 마포구 서교동 337-11 구름닮은 빌딩","서울특별시 마포구 와우산로29가길 15, 구름닮은 빌딩 (서교동)","04053","구름아래소극장","2022-04-20 09:37:23","U","2021-12-03 22:02:00.0","","193615.994369006","450215.595387008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002020000001","20200131","","01","영업/정상","13","영업중","","","","","02-705-8743","","","서울특별시 마포구 신수동 1-1 서강대학교","서울특별시 마포구 백범로 35, 서강대학교 (신수동)","04107","메리홀","2022-08-18 13:48:28","U","2021-12-07 22:00:00.0","","194564.277152493","449886.700377146","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002020000002","2020-10-08","","03","폐업","03","폐업","2023-12-08","","","","","","","서울특별시 마포구 서교동 338-39 eG Plus 오피스텔","서울특별시 마포구 와우산로 117, eG Plus 오피스텔 지하1층 (서교동)","04054","별빛소극장","2023-12-08 14:56:15","U","2022-11-01 23:00:00.0","","193426.386341099","450153.498139891","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002020000003","20201102","","01","영업/정상","13","영업중","","","","","02-2133-2543","","","서울특별시 마포구 서교동 494","서울특별시 마포구 양화로 72, 지하 1, 2층 (서교동)","04044","서교스퀘어","2022-03-30 17:32:09","U","2021-12-04 00:01:00.0","","192555.052010668","449861.955802692","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002021000001","20210217","","01","영업/정상","13","영업중","","","","","02-335-1251","","","서울특별시 마포구 서교동 384-12 ","서울특별시 마포구 양화로11길 54, 지하1층 (서교동)","04035","라디오가가","2021-02-17 16:59:40","I","2021-02-19 00:23:01.0","","192316.339272926    ","450007.208715285    ","공연장","공연장","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002021000002","20210412","","01","영업/정상","13","영업중","","","","","070-8150-2979","","","서울특별시 마포구 서교동 395-152 ","서울특별시 마포구 양화로12길 6, 지하1층 (서교동)","04043","프리즘홀","2021-04-12 09:51:38","I","2021-04-14 00:22:57.0","","192640.977688405    ","449935.631575753    ","공연장","공연장","","","","","","근린생활시설","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002021000003","20210623","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 노고산동 54-46 G.블레싱 ","서울특별시 마포구 신촌로14길 24, G 블레싱 지하1층 (노고산동)","04057","G 블레싱 소극장","2021-06-23 18:14:40","I","2021-06-25 00:22:54.0","","194039.464399301    ","450311.791515888    ","공연장","공연장","","","","","","근린생활시설","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002021000004","20210729","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 염리동 172-15 ","서울특별시 마포구 독막로 308, 지하1층 (염리동)","04155","디지티(DGT) 컨텐츠공방","2021-07-29 10:55:14","I","2021-07-31 00:22:51.0","","195234.702073665    ","449043.724409846    ","공연장","공연장","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0"
"3130000","CDFE1230002021000005","20210803","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 395-15 제우피스빌딩 ","서울특별시 마포구 잔다리로 31, 제우피스빌딩 지하2층 (서교동)","04043","스페이스 브릭","2021-08-03 18:01:33","I","2021-08-05 00:22:51.0","","192828.670748802    ","449886.49476413     ","공연장","공연장","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0"
"3130000","CDFE1230002021000006","2021-08-03","","03","폐업","03","폐업","2023-07-12","","","","02-555-3199","","","서울특별시 마포구 서교동 336-5","서울특별시 마포구 와우산로29길 15, 2층 (서교동)","04053","네스트 나다","2023-07-12 10:38:31","U","2022-12-06 23:04:00.0","","193641.921008101","450279.768745305","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002021000007","20210810","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 395-181 DSM Square ","서울특별시 마포구 독막로3길 45, DSM Square 지하2층 (서교동)","04044","디에스엠아트홀","2021-08-10 13:08:36","I","2021-08-12 00:22:50.0","","192649.130672248    ","449784.871100814    ","공연장","공연장","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0"
"3130000","CDFE1230002021000008","20210820","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 394-44 서교제일빌딩 ","서울특별시 마포구 양화로 64, 서교제일빌딩 지하2층 B201호 (서교동)","04045","드림홀","2021-08-20 10:08:45","I","2021-08-22 00:22:50.0","","192488.985144597    ","449787.214169203    ","공연장","공연장","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0"
"3130000","CDFE1230002021000009","2021-09-03","","03","폐업","03","폐업","2023-07-31","","","","02-323-3644","","","서울특별시 마포구 서교동 395-174","서울특별시 마포구 잔다리로3길 34, 스페이스맘 1층 (서교동)","04043","폼텍 웍스홀","2023-08-21 10:00:36","U","2022-12-07 22:03:00.0","","192673.324252536","449828.803389711","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002021000010","2021-11-08","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 377-3 슬로우 로켓(SLOW ROCKET)","서울특별시 마포구 잔다리로 59, 지하1층 (서교동)","04034","가온스테이지","2024-03-06 17:52:07","U","2023-12-03 00:08:00.0","","192638.934814421","450094.333626199","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002021000011","20211111","","01","영업/정상","13","영업중","","","","","02-705-8743","","","서울특별시 마포구 신수동 1-1 서강대학교","서울특별시 마포구 백범로 35, 2층 (신수동)","04107","메리홀 소극장","2022-08-18 13:45:49","U","2021-12-07 22:00:00.0","","194564.277152493","449886.700377146","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002022000001","2022-04-25","","01","영업/정상","13","영업중","","","","","02-3144-0409","","","서울특별시 마포구 서교동 368-22 서문빌딩","서울특별시 마포구 잔다리로 32, 서문빌딩 지하 1층 (서교동)","04042","무신사 개러지","2023-02-23 16:34:31","U","2022-12-01 22:05:00.0","","192846.735237987","449930.292956528","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002022000002","20220517","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 358-116","서울특별시 마포구 어울마당로 94-8, B1층 (서교동)","04040","제이엘 씨어터","2022-05-17 14:41:07","I","2021-12-04 23:09:00.0","","193052.067569122","450096.939208639","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002022000003","20220922","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 창전동 6-133","서울특별시 마포구 와우산로 128, 지하 1층 (창전동)","04059","스페이스 한강","2022-09-22 14:23:00","I","2021-12-08 22:04:00.0","","193535.599218494","450116.874823419","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002023000001","2023-10-31","","01","영업/정상","13","영업중","","","","","02-779-9061","","","서울특별시 마포구 서교동 363-17","서울특별시 마포구 어울마당로 68, 지하1층 (서교동)","04041","홍대스테이지(ㅎㄷSTAGE)","2023-10-31 14:25:15","I","2022-11-01 00:02:00.0","","192993.338966086","449876.349383745","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002023000002","2023-12-07","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 344-12 H?PULSE","서울특별시 마포구 와우산로 97, H?PULSE 지하2층 (서교동)","04055","H 스테이지","2023-12-07 09:08:00","I","2022-11-02 00:09:00.0","","193245.503633471","450096.86016865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFE1230002024000001","2024-02-13","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 360-19 지하","서울특별시 마포구 와우산로18길 16, 지하층 (서교동)","04067","옥타바리움 라이브홀","2024-02-13 15:54:29","I","2023-12-01 23:05:00.0","","193204.898870632","449852.007649469","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""