"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","관광숙박업상세명"
"3130000","CDFI2260031979000001","19790802","","01","영업/정상","13","영업중","","","","","02-717-9441","","","서울특별시 마포구 도화동 169-1 ","서울특별시 마포구 마포대로 58 (도화동, 가든호텔)","04168","(주)서울가든","2021-02-24 10:32:27","U","2021-02-26 02:40:00.0","","195366.504486477    ","448716.823596557    ","관광숙박업","관광사업","","17","","","372실","","15","2","372","26310","SEOUL GARDEN Corp.","Tourist Hotel","","","","","","","","26310.01","","","","","","","","","","","","","26310","관광호텔업"
"3130000","CDFI2260031999000001","19990726","","03","폐업","03","폐업","20040422","","","","332-1122","","121885","서울특별시 마포구 합정동 381-17번지 ","","","서서울관광호텔","2004-04-23 16:23:24","I","2018-08-31 23:59:59.0","","","","관광숙박업","관광사업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032001000001","20010511","","03","폐업","03","폐업","20201127","","","","3143-4595","","","서울특별시 마포구 서교동 377-1 ","서울특별시 마포구 잔다리로 67 (서교동, 유양관광호텔)","04034","호텔야자","2020-11-27 10:05:47","U","2020-11-29 02:40:00.0","","192584.698023412    ","450151.420026822    ","관광숙박업","관광사업","일반주거지역","6","","","42실,동부화재손해보험","호텔","5","1","42","2017","HOTEL YAJA","TOURIST HOTEL","","","","","","","","1504.56","","","","","","","","","","","","","1505","관광호텔업"
"3130000","CDFI2260032004000001","20040413","","03","폐업","03","폐업","20171130","","","","330-7777","","121838","서울특별시 마포구 서교동 354-5번지 ","서울특별시 마포구 양화로 130 (서교동)","","(주)아주호텔서교","2017-12-01 09:12:27","I","2018-08-31 23:59:59.0","","192971.947727746    ","450243.232547428    ","관광숙박업","관광사업","","","","","","","","","135","","Aju Hotel Seokyo Co., LTD.","TOURIST HOTEL","","","","","","","","","","","","","","","","","","","","","","관광호텔업"
"3130000","CDFI2260032005000001","20050714","","01","영업/정상","13","영업중","","","","","338-0018","","","서울특별시 마포구 합정동 382-17번지 ","서울특별시 마포구 양화로 15 (합정동, 호텔써클)","04027","써클호텔","2018-02-21 10:20:32","I","2018-08-31 23:59:59.0","","192044.052062349    ","449625.190175398    ","관광숙박업","관광사업","일반상업지역","12","","","40실","호텔","9","3","40","2017","CIRCLE HOTEL","TOURIST HOTEL","","","","","","","","1504.56","","","","","","","","","","","","","1505","관광호텔업"
"3130000","CDFI2260032009000001","2009-03-09","","01","영업/정상","13","영업중","","","","","02-6009-1000","","","서울특별시 마포구 공덕동 467 롯데캐슬프레지던트","서울특별시 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)","04146","(주)호텔롯데 롯데시티 호텔마포","2023-09-13 17:12:48","U","2022-12-08 23:05:00.0","","195564.375757848","449186.933273231","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032011000001","20111011","","01","영업/정상","13","영업중","","","","","6016-0001","","","서울특별시 마포구 상암동 1587","서울특별시 마포구 월드컵북로58길 15 (상암동, 스탠포드호텔코리아)","03922","스탠포드호텔코리아(주) 스탠포드호텔서울","2022-06-23 16:54:58","U","2021-12-05 22:05:00.0","","189919.550051873","453342.222208599","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032012000001","20120308","","03","폐업","03","폐업","20180226","","","","6220-4000","","121807","서울특별시 마포구 노고산동 57-26번지 ","서울특별시 마포구 서강로 137 (노고산동)","04058","까사빌 신촌 서울","2018-02-26 15:17:05","I","2018-08-31 23:59:59.0","","194237.345664459    ","450263.50766141     ","관광숙박업","","상업지역","20","","","3층~14층영업중,183실","숙박시설","14","","183","12883","CasaVille Shinchon Seoul","TOURIST ACCOMMODATION (FAMILY HOTEL)","","","","","","","","4123.05","","","","","","","","","2000000000","","","","4123","가족호텔업"
"3130000","CDFI2260032012000002","20121018","","03","폐업","03","폐업","20220208","","","","336-0001","","121843","서울특별시 마포구 성산동 52-12 ","서울특별시 마포구 월드컵북로 120 (성산동)","03972","더 엠 호텔","2022-02-08 16:58:56","U","2022-02-10 02:40:00.0","","192282.955607289    ","451304.996932629    ","관광숙박업","","일반주거지역","12","기타","","56실","호텔","10","2","56","3052","THE M HOTEL","Tourists Accommodation(Family Hotel)","","","","","","","","3043.28","","","","","","","","","3000000000","","","","3043","가족호텔업"
"3130000","CDFI2260032013000001","20130205","","03","폐업","03","폐업","20220706","","","","332-5656","","121893","서울특별시 마포구 서교동 371-10","서울특별시 마포구 양화로 112 (서교동)","04038","메리골드호텔","2022-07-06 11:31:14","U","2021-12-06 23:02:00.0","","192839.116937246","450119.061832193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032013000002","2013-02-05","","01","영업/정상","13","영업중","","","","","326-5801","","121-893","서울특별시 마포구 서교동 373-9","서울특별시 마포구 양화로 86 (서교동)","04043","호텔 더 디자이너스 홍대","2023-08-31 17:11:32","U","2022-12-09 00:02:00.0","","192647.075671686","449962.851191072","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032014000001","2014-10-30","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 동교동 198-30 홍대LJ빌딩","서울특별시 마포구 동교로 217, 홍대LJ빌딩 2층~4층 (동교동)","03993","필로소퍼","2023-09-01 10:34:00","U","2022-12-09 00:03:00.0","","193173.291498782","450805.577656258","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032014000002","20141210","","01","영업/정상","13","영업중","","","","","332-2333","","121210","서울특별시 마포구 서교동 351-29","서울특별시 마포구 동교로 162-7 (서교동)","04031","더휴식 아늑 홍대점","2022-08-22 20:18:35","U","2021-12-07 22:04:00.0","","192893.333078404","450367.063858996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032015000001","20150826","","01","영업/정상","13","영업중","","","","","69799000","","","서울특별시 마포구 도화동 570번지 ","서울특별시 마포구 마포대로 83 (도화동)","04156","신라스테이 마포","2018-02-08 18:24:33","I","2018-08-31 23:59:59.0","","195484.919869451    ","448958.582313523    ","관광숙박업","","일반상업지역","28","","","383실","숙박시설","24","4","383","18470","Shiila Stay Mapo","Tourist Hotel","","","","","","","","18470.19","","","","","","","","","989000000000","","","","18470","관광호텔업"
"3130000","CDFI2260032016000001","20160527","","03","폐업","03","폐업","20200929","","","","","","","서울특별시 마포구 망원동 405-27 ","서울특별시 마포구 희우정로16길 31 (망원동)","04008","Alveolus(앨비어러스)","2020-10-05 14:07:43","U","2020-10-07 02:40:00.0","","191415.339342271    ","450275.024623503    ","관광숙박업","","일반주거지역","2","","","1실","기타","1","1","1","62","Alveolus","Hostel","","","","","","","","72.56","","","","","","","","","30000000","","","","73","호스텔업"
"3130000","CDFI2260032016000002","20160607","","01","영업/정상","13","영업중","","","","","02  332 0061","","","서울특별시 마포구 서교동 447-1번지 ","서울특별시 마포구 월드컵북로 31 (서교동)","04001","원앤온니에이엠씨","2018-02-08 18:26:07","I","2018-08-31 23:59:59.0","","192736.935397287    ","450550.232656274    ","관광숙박업","","일반주거지역","19","주택가주변","","150","호텔","14","5","150","18411","One&Only AMC","TOURIST ACCOMMODATION(TOURIST HOTEL)","","","","","","","","18410.72","","","","","","","","","50000000","","","","18411","관광호텔업"
"3130000","CDFI2260032016000003","20160906","","03","폐업","03","폐업","20220209","","","","02  323 9220","","","서울특별시 마포구 서교동 463-1 ","서울특별시 마포구 동교로 142-13 (서교동)","04030","NEO SEOUL","2022-02-11 10:30:27","U","2022-02-13 02:40:00.0","","192701.409567082    ","450267.422495875    ","관광숙박업","","일반주거지역","4","","","18","숙박시설","3","1","18","654","NEO SEOUL","Hostel","0","0","","0","0","","0","654.2","","0","","","","","","","3000000000","","","","654","호스텔업"
"3130000","CDFI2260032016000004","20160906","","03","폐업","03","폐업","20220127","","","","02-715-6000","","","서울특별시 마포구 신정동 98-1 ","서울특별시 마포구 서강로 19 (신정동)","04080","케이호스텔","2022-01-27 18:57:02","U","2022-01-29 02:40:00.0","","193739.315165771    ","449217.82970806     ","관광숙박업","","일반주거지역","14","","","현대해상 화재보험,27실","숙박시설","12","2","27","1473","K Hostel","Hotel","","","","","","","","976.4","","","","","","","","","","","","","976","호스텔업"
"3130000","CDFI2260032016000005","20161017","","01","영업/정상","13","영업중","","","","","02  363 3941","","","서울특별시 마포구 동교동 155-30번지 ","서울특별시 마포구 양화로 177-1 (동교동)","03994","나비호스텔","2019-01-15 14:27:33","U","2019-01-17 02:40:00.0","","193279.38663668     ","450637.276776739    ","관광숙박업","","근린상업지역","11","","","27실","숙박시설","10","1","27","993","Nabi Hostel","Hostel","","","","","","","","992.59","","","","","","","","","8000000000","","","","993","호스텔업"
"3130000","CDFI2260032017000001","20170221","","01","영업/정상","13","영업중","","","","","02-3141-8800","","","서울특별시 마포구 서교동 354-10번지 ","서울특별시 마포구 홍익로5길 32 (서교동, 나인브릭)","04038","나인브릭","2017-02-22 13:39:32","I","2018-08-31 23:59:59.0","","192911.642624498    ","450171.317352359    ","관광숙박업","","근린상업지역","18","학교정화(상대)","","94실(200명)","","16","2","94","3784","9BRICK","TOURIST ACCOMMODATION(TOURIST HOTEL)","","","","","","","","3784.07","","","","","","","","","18000000000","","","","3784","관광호텔업"
"3130000","CDFI2260032017000002","20170630","","01","영업/정상","13","영업중","","","","","0505-068-7207","","","서울특별시 마포구 노고산동 1-74 ","서울특별시 마포구 신촌로 152 (노고산동)","04104","에이치에비뉴 호텔 이대점","2020-10-12 12:51:38","U","2020-10-14 02:40:00.0","","194856.148175113    ","450442.424814188    ","관광숙박업","","일반주거지역","15","","","94실","호텔","13","2","94","2773","H-AVENUE Hotel","Tourist Hotel","","","","","","","","2772.94","","","","","","","","","","","","","2773","관광호텔업"
"3130000","CDFI2260032017000003","20171229","","01","영업/정상","13","영업중","","","","","3704-8465","","","서울특별시 마포구 도화동 25-13 효성해링턴 스퀘어 ","서울특별시 마포구 마포대로 92, 효성해링턴 스퀘어 (도화동)","04168","글래드호텔 마포","2021-12-28 14:46:45","U","2021-12-30 02:40:00.0","","195616.580723896    ","448973.867131637    ","관광숙박업","","","26","","","378","","24","2","378","26504","GLAD HOTEL Mapo","TOURIST ACCOMMODATION(TOURIST HOTEL)","","","","","","","","26504.2","","","","","","","","","","","","","26504","관광호텔업"
"3130000","CDFI2260032018000001","2018-01-29","","01","영업/정상","13","영업중","","","","","2289-1000","","","서울특별시 마포구 동교동 160-5 롯데호텔 L7홍대","서울특별시 마포구 양화로 141, 롯데호텔 L7홍대 (동교동)","03995","(주)호텔롯데 L7홍대","2023-09-13 17:12:33","U","2022-12-08 23:05:00.0","","193005.883365365","450387.023230304","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032018000002","20180420","","01","영업/정상","13","영업중","","","","","330-7872, 3307570","","","서울특별시 마포구 서교동 354-5 ","서울특별시 마포구 양화로 130 (서교동)","04038","라이즈호텔","2020-08-24 17:27:50","U","2020-08-26 02:40:00.0","","192971.947727746    ","450243.232547428    ","관광숙박업","","","25","","","274","","20","5","274","29332","RYSE HOTEL","TOURIST ACCOMMODATION(TOURIST HOTEL)","","","","","","","","29331.57","","","","","","","","","1000000000","","","","29332","관광호텔업"
"3130000","CDFI2260032018000003","20180828","","01","영업/정상","13","영업중","","","","","023238811","","","서울특별시 마포구 동교동 113-96번지 ","서울특별시 마포구 연희로 27 (동교동)","03985","클레오","2018-09-03 18:00:02","I","2018-10-09 15:19:31.0","","193449.985027039    ","451015.020894903    ","관광숙박업","","","8","","","24실","","7","1","24","601","","","","","","","","","","600.69","","","","","","","","","","","","","601","호스텔업"
"3130000","CDFI2260032018000004","20180831","","01","영업/정상","13","영업중","","","","","027682661","","","서울특별시 마포구 동교동 190-1번지 ","서울특별시 마포구 양화로 188 (동교동)","04051","홀리데이 인 익스프레스 서울 홍대","2018-10-12 10:02:25","U","2018-10-12 23:59:59.0","","193565.900355472    ","450545.668460987    ","관광숙박업","","","10","","","294실","","710","","294","13611","Holiday Inn Express Seoul Hongdae","TOURIST ACCOMMODATION(TOURIST HOTEL)","","","","","","","","13610.51","","","","","","","","","","","","","13611","관광호텔업"
"3130000","CDFI2260032019000001","20191230","","03","폐업","03","폐업","20220127","","","","02-336-9000","","","서울특별시 마포구 망원동 397-2 샤이닝글로리하우스 ","서울특별시 마포구 희우정로 90, 샤이닝글로리하우스 (망원동)","04015","샤이닝 글로리 하우스","2022-01-27 18:56:51","U","2022-01-29 02:40:00.0","","191352.451615868    ","450172.007939868    ","관광숙박업","","일반주거지역","8","기타","","","호텔","7","1","69","651","SHINING GLORY HOUSE","TOURIST ACCOMMODATION(TOURIST HOTEL)","","","","","","","","3828.39","","","","","","","","","","","","","3828","관광호텔업"
"3130000","CDFI2260032020000001","20201211","","01","영업/정상","13","영업중","","","","","02-324-0021","","","서울특별시 마포구 서교동 373-1 ","서울특별시 마포구 양화로 94, 보보호텔 (서교동)","04043","보보호텔","2021-01-14 13:26:00","U","2021-01-16 02:40:00.0","","192702.357899428    ","450008.91757619     ","관광숙박업","","준주거지역","6","학교정화(상대)","","","호텔","5","1","55","","","","","","","","","","","2625","","","","","","","","","","","","","2625","관광호텔업"
"3130000","CDFI2260032021000001","20211123","","01","영업/정상","13","영업중","","","","","02-332-7771","","","서울특별시 마포구 합정동 379-4 주니비노 호텔 ","서울특별시 마포구 양화진2길 31, 주니비노 호텔 (합정동)","04084","주니비노호텔","2022-01-09 14:53:49","U","2022-01-11 02:40:00.0","","192043.507297118    ","449524.361048163    ","관광숙박업","","일반주거지역","14","","","","숙박시설","12","2","68","6174","","","0","0","","0","0","","0","6173.93","","0","","","","","","","0","","","","6174","관광호텔업"
"3130000","CDFI2260032021000002","20211222","","01","영업/정상","13","영업중","","","","","02-3702-0300","","","서울특별시 마포구 도화동 573","서울특별시 마포구 마포대로 67 (도화동)","04157","로이넷 호텔 서울 마포","2022-11-03 15:09:19","U","2021-11-01 00:05:00.0","","195366.525965188","448847.482572649","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032021000003","2021-12-22","","01","영업/정상","13","영업중","","","","","02-3774-1101","","","서울특별시 마포구 동교동 162-5 MERCURE 앰배서더 HOTEL 홍대","서울특별시 마포구 양화로 144, MERCURE 앰배서더 HOTEL 홍대 (동교동)","04050","머큐어 앰배서더 서울 홍대","2023-12-04 09:16:15","U","2022-11-02 00:06:00.0","","193073.64466155","450341.82321403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032022000001","2022-10-12","","01","영업/정상","13","영업중","","","","","02-6410-1000","","","서울특별시 마포구 마포동 450 나루","서울특별시 마포구 마포대로 8 (마포동)","04176","호텔 나루","2023-03-30 15:17:35","U","2022-12-04 22:06:00.0","","195002.716187445","448331.067134872","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3130000","CDFI2260032023000001","2023-06-30","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 460-25","서울특별시 마포구 월드컵북로5길 41 (서교동)","04002","크리에이터타운 서교","2023-07-12 16:18:35","U","2022-12-06 23:04:00.0","","192579.727675563","450446.890829184","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""